,Type,Site,Impurity,AB,(+1/0)_DFT,train_mean,train_std
253,IV-IV,M_i_B,N,GeC,0.218914,0.2810000915554997,0.08022241485330082
254,II-VI,M_i_neut,Ru,CdTe,0.84921,0.8845255075289973,0.0272251605119056
255,II-VI,M_i_A,Ru,CdTe,0.453823,0.8935779106910224,0.02890030876236638
256,IV-IV,M_i_A,Tl,SiGe,0.760846,0.7511612515368219,0.042075807678687335
257,II-VI,M_i_B,Te,CdS,1.2173200000000002,1.343598975320719,0.03978725209703365
258,II-VI,M_i_B,Tc,CdTe,1.300757,0.9189708621049505,0.021815195855086685
259,II-VI,M_A,C,CdTe,0.088785,0.06413532193587972,0.042268952828177345
260,II-VI,M_i_A,Tc,CdTe,0.893128,0.919346232075655,0.02403969498785617
261,III-V,M_i_B,Cd,GaP,1.5229780000000002,1.251136332052558,0.044572940370279986
262,II-VI,M_B,Na,CdTe,1.2660129999999998,0.7591380942352259,0.06278512813440985
263,II-VI,M_i_A,Li,ZnS,2.5365849999999996,2.344497277389004,0.06535174873450506
264,III-V,M_i_B,B,AlSb,0.9802350000000001,0.6526840297696055,0.056375677624022014
265,II-VI,M_i_B,Mn,ZnS,2.388486,1.982531783456449,0.03462549345177579
266,III-V,M_B,Os,AlSb,-0.336323,-0.016627119423085625,0.09219221620195471
267,III-V,M_i_neut,In,InN,1.586934,1.657710398765989,0.05513106818655865
268,III-V,M_i_A,Mn,BSb,0.343512,0.13611525817374764,0.060867430513453245
269,II-VI,M_i_A,Cd,CdS,1.555332,1.601602557552405,0.036024438383498836
270,II-VI,M_B,Al,CdTe,0.241446,0.4782888655472865,0.039281712999925916
271,II-VI,M_i_A,Ti,CdTe,1.338351,1.2769765524197627,0.017730867722661865
272,II-VI,M_i_B,S,ZnTe,0.47863900000000004,0.5241837197580883,0.029073758362418125
273,IV-IV,M_i_B,O,SiSn,-0.351634,0.07544190683439453,0.06488432016213275
274,II-VI,M_i_B,Cd,CdS,1.751723,1.6027608243641311,0.03563674098606331
275,III-V,M_i_A,S,InP,0.238155,0.7462084345455203,0.05223839839379745
276,II-VI,M_i_A,Ir,CdTe,0.840606,0.66713981309105,0.025609517808527486
277,II-VI,M_B,Cd,CdSe,1.343825,1.026842375284779,0.05256900483615328
278,II-VI,M_B,Ni,CdTe,-0.201422,-0.12563128259680773,0.062242828955693386
279,II-VI,M_A,Rh,CdO,0.6896329999999999,0.5251031938452757,0.04898302594602596
280,II-VI,M_i_neut,Pt,CdS,0.6886260000000001,0.9363326598710364,0.056138891645151734
281,II-VI,M_i_neut,Sb,ZnTe,1.327891,1.30801964796089,0.026128120050168176
282,II-VI,M_i_A,Ca,ZnTe,1.769734,1.8637953487836065,0.03671394798766456
283,II-VI,M_i_B,Na,ZnTe,1.661099,1.6708435018313736,0.037447007727855704
284,II-VI,M_i_B,Bi,CdTe,1.253332,1.450352335495515,0.02974639936090127
285,II-VI,M_i_B,S,CdS,0.752005,0.9858673983110406,0.03850811549511659
286,II-VI,M_i_B,Ir,CdTe,0.738977,0.6570736943809494,0.02562211328171316
287,II-VI,M_i_neut,Rh,CdTe,0.492124,0.8851239639681818,0.02140420625773091
288,III-V,M_i_neut,Br,InP,0.208011,0.4356005897513896,0.06200563326616879
289,IV-IV,M_i_A,Os,GeSn,0.075948,-0.060759840074762296,0.04092259331005437
290,II-VI,M_A,P,ZnS,1.317688,1.0907344603290237,0.07256854085040919
291,II-VI,M_B,Sb,CdTe,-0.128952,0.2947244954611134,0.04135633012968359
292,II-VI,M_i_neut,Ca,CdSe,1.5914780000000002,1.5438014948713623,0.036527530122757314
293,IV-IV,M_i_neut,Mn,GeC,1.1849100000000001,1.1783925036732197,0.04457242840411902
294,II-VI,M_i_neut,Ca,CdTe,1.544578,1.534064250615364,0.025866554623503558
295,II-VI,M_B,Zn,CdTe,0.796517,0.481675528672225,0.02603331545174235
296,IV-IV,M_A,W,GeC,0.827309,0.4494889473334404,0.07916664913673971
297,III-V,M_i_A,Pd,InN,0.8556790000000001,0.9511694449440288,0.07732805231387732
298,II-VI,M_i_B,N,CdTe,-0.13325,0.08031904009369872,0.05307339272066505
299,III-V,M_i_B,Nb,InSb,0.48619799999999996,0.40179944436366083,0.041184482062946226
300,II-VI,M_i_B,Cs,CdTe,1.476053,1.5165644491632755,0.04871255980631056
301,IV-IV,M_i_A,Ta,Ge,0.286812,0.2994815777163569,0.04176823369214475
302,II-VI,M_i_A,K,ZnSe,1.992664,1.811924756652224,0.05049925244905208
303,II-VI,M_i_neut,Cd,CdO,0.918858,1.0659885169377303,0.032761148142320444
304,II-VI,M_A,Sb,CdTe,1.318324,0.5473366113314162,0.028761820465844173
305,II-VI,M_i_neut,N,CdTe,0.953837,0.09750457167304209,0.04483741611523586
306,II-VI,M_i_B,Hf,CdTe,1.535933,1.4517248571701942,0.024766999183577876
307,III-V,M_i_B,La,GaSb,0.8432709999999999,0.7912272181779035,0.05573263465632809
308,II-VI,M_i_A,V,CdTe,1.329189,1.127824893664668,0.020519314075136175
309,II-VI,M_i_B,Sr,CdSe,1.587314,1.708185982767229,0.037969683484482375
310,II-VI,M_i_B,V,CdTe,1.120431,1.1240310286133455,0.0208359263557852
311,IV-IV,M_A,Na,GeSn,0.16021,-0.2388746514365625,0.06329272313660032
312,II-VI,M_i_neut,Tc,CdTe,0.8346969999999999,0.9130790925980834,0.023082748385021265
